 	File: D:\HumanV1\Marc\DAT\MW-KN-2010-07-02-0000.log
 ---------------------------------------------------------------
	Max.Trl	Rpts	Dif.Trl	ITI--Range		Rnd	#
 0	240		3	58		100	100		0	4
 ---------------------------------------------------------------
	channr	LP	rate	#	name
 0	0		250	1017	1000	Eye H
 0	1		250	1017	1000	Eye V
 0	2		250	1017	1000	Eye F
 0	3		250	1017	1000	Button
 ===============================================================
							ITI->	set	real	span
 Trl	Stm	Type	X	Y	On	Off	Int	Attr	Bit	Flnk
 ===============================================================
 								100	100	0
  1	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   1
  1	 2	Snd1	   0	   1	   -1	  942	  55	 399	   0	   1
  1	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	   1
  1	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   1
  1	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   1
  1	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   1
 								100	100	0
  2	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   2
  2	 2	Snd1	   0	   2	   -1	  942	  55	 399	   0	   2
  2	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	   2
  2	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   2
  2	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   2
  2	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   2
 								100	100	0
  3	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   3
  3	 2	Snd1	   0	   3	   -1	  943	  55	 399	   0	   3
  3	 3	Snd2	   0	  12	   -1	  942	  55	 300	   0	   3
  3	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   3
  3	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   3
  3	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   3
 								100	100	0
  4	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   4
  4	 2	Snd1	   0	   4	   -1	  942	  55	 399	   0	   4
  4	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	   4
  4	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   4
  4	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   4
  4	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   4
 								100	100	0
  5	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   5
  5	 2	Snd1	   0	   5	   -1	  942	  55	 399	   0	   5
  5	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	   5
  5	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   5
  5	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   5
  5	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   5
 								100	100	0
  6	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   6
  6	 2	Snd1	   0	   6	   -1	  942	  55	 399	   0	   6
  6	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	   6
  6	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   6
  6	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   6
  6	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   6
 								100	100	0
  7	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   7
  7	 2	Snd1	   0	   7	   -1	  943	  55	 399	   0	   7
  7	 3	Snd2	   0	  12	   -1	  942	  55	 300	   0	   7
  7	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   7
  7	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   7
  7	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   7
 								100	100	0
  8	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   8
  8	 2	Snd1	   0	   8	   -1	  943	  55	 399	   0	   8
  8	 3	Snd2	   0	  12	   -1	  942	  55	 300	   0	   8
  8	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   8
  8	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   8
  8	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   8
